Participant,Station Name,Region,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,Aggregation,DUID,Reg Cap (MW)
AGL Dalrymple Pty Limited,Dalrymple North BESS,SA1,Load,Market,Scheduled,-,-,Storage,Battery,Y,DALNTHL1,30.0
Origin Energy Electricity Limited,Darling Downs Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,CCGT,Y,DDPS1,280.0
Darling Downs Solar Farm Pty Ltd,Darling Downs Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,DDSF1,121.0
EnergyAustralia Pty Ltd,Darlington Point Energy Storage System,NSW1,Generator,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,DPNTBG1,25.0
,Darlington Point Energy Storage System,NSW1,Load,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,DPNTBL1,25.0
Darlington Point Solar Farm Pty Ltd,Darlington Point Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,DARLSF1,324.0
AGL Hydro Partnership,Dartmouth Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,DARTM1,185.0
Daydream Solar Farm Pty Ltd As The Trustee For The Daydream Solar Farm Trust,Daydream Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,DAYDSF1,79.75
Daydream Solar Farm Pty Ltd As The Trustee For The Daydream Solar Farm Trust,Daydream Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,DAYDSF2,88.0
Hydro-Electric Corporation,Devils Gate Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,DEVILS_G,60.0
Diapur Wind Farm Pty Ltd,Diapur Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind,N,DIAPURWF1,8.0
Synergen Power Pty Limited,Dry Creek Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,DRYCGT1,52.0
Synergen Power Pty Limited,Dry Creek Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,DRYCGT2,52.0
Synergen Power Pty Limited,Dry Creek Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,DRYCGT3,52.0
Dulacca Energy Project Co Pty Ltd,Dulacca Wind Farm,QLD1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,DULAWF1,180.0
Dundonnell Wind Farm Pty Ltd,Dundonnell Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,DUNDWF1,168.0
Dundonnell Wind Farm Pty Ltd,Dundonnell Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,DUNDWF2,46.0
Dundonnell Wind Farm Pty Ltd,Dundonnell Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,DUNDWF3,121.0
LMS Energy Pty Ltd,Eastern Creek 2 Gas Utilisation Facility,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,Y,EASTCRK2,6.738
EDL LFG (NSW) Pty Ltd,Eastern Creek LFG PS Units 1-4,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,EASTCRK,5.056
Edenvale Solar Park Pty Ltd,Edenvale Solar Park,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,EDENVSF1,180.0
AGL Hydro Partnership,Eildon Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,EILDON1,60.0
AGL Hydro Partnership,Eildon Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,EILDON2,60.0
Pacific Hydro Investments Pty Ltd,Eildon Power Station,VIC1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Run of River,N,EILDON3,4.5
Lal Lal Wind Farms Nom Co Pty Ltd,Elaine Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,ELAINWF1,83.6
Telstra Energy (Generation) Pty Ltd,Emerald Solar Park,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,N,EMERASF1,88.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,ER01,720.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,ER02,720.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,ER03,720.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,ER04,720.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,OCGT,N,ERGT01,41.5
Diamond Energy Pty Ltd,Ferguson North Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind,N,FNWF1,4.0
Diamond Energy Pty Ltd,Ferguson South Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind,N,FSWF1,8.0
Finley Solar Farm Pty Ltd as trustee for the Finley Solar Trust,Finley Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,FINLYSF1,162.36
Hydro-Electric Corporation,Fisher Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,FISHER,43.2
Shell New Energies Australia Pty Ltd,Gangarri Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,GANGARR1,162.0
EnergyAustralia Pty Ltd,Gannawarra Energy Storage System,VIC1,Generator,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,GANNBG1,30.875
EnergyAustralia Pty Ltd,Gannawarra Energy Storage System,VIC1,Load,Market,Scheduled,-,-,Storage,Battery,Y,GANNBL1,30.875
Gannawarra Solar Farm Pty Ltd,Gannawarra Solar Farm,VIC1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,GANNSF1,55.0
EDL CSM (QLD) Pty Ltd,German Creek Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Spark Ignition Reciprocating Engine,N,GERMCRK,44.976
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,GSTONE1,280.0
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,GSTONE2,280.0
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,GSTONE3,280.0
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,GSTONE4,280.0
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,GSTONE5,280.0
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,GSTONE6,280.0
AGL Hydro Partnership,Glenbawn Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,GLBWNHYD,5.5
Pacific Hydro Investments Pty Ltd,Glenmaggie Hydro Power Station,VIC1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Run of River,N,GLENMAG1,3.8
EDL (OCI) Pty Limited,Glennies Creek Power Station,NSW1,Generator,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Compression Reciprocating Engine,Y,GLENNCRK,12.78
Wirtgen Energy Glenrowan Pty Ltd,Glenrowan West Solar Farm,VIC1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,GLRWNSF1,132.0
Goonumbla Asset Co Pty Ltd as the Trustee for Goonumbla Asset Trust,Goonumbla Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,GOONSF1,85.0
Hydro-Electric Corporation,Gordon Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,GORDON,432.0
Goyder Wind Farm 1 Pty Ltd as the Trustee for Goyder Wind Farm 1 Trust,Goyder South Wind Farm 1A,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,GSWF1A,209.0
EDL LFG (NSW) Pty Ltd,Grange Avenue Landfill Gas Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,GRANGEAV,2.0
Granville Harbour Operations Pty Ltd as The Trustee for Granville Harbour Operations Trust,Granville Harbour Wind Farm,TAS1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,GRANWF1,110.0
Griffith Solar Farm Pty Ltd,Griffith Solar Farm,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,PV,Y,GRIFSF1,27.2
EDL Projects (Australia) Pty Ltd,Grosvenor 1 Waste Coal Mine Gas Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Spark Ignition Reciprocating Engine,Y,GROSV1,21.287
EDL Projects (Australia) Pty Ltd,Grosvenor 2,QLD1,Generator,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Spark Ignition Reciprocating Engine,Y,GROSV2,15.205
New Gullen Range Wind Farm Pty Ltd,Gullen Range Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,GULLRSF1,10.0
New Gullen Range Wind Farm Pty Ltd,Gullen Range Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,GULLRWF1,165.0
New Gullen Range Wind Farm Pty Ltd,Gullen Range Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,GULLRWF2,110.0
Gunnedah SF Pty Ltd as Trustee for Gunnedah Asset Trust,Gunnedah Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,GNNDHSF1,144.0
Gunning Wind Energy Developments Pty Ltd,Gunning Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,GUNNING1,46.5
Snowy Hydro Limited,Guthega Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,GUTHEGA,60.0
LMS Energy Pty Ltd,Hallam Road Renewable Energy Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,HALAMRD1,8.984
AGL SA Generation Pty Limited,Hallett 1 Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,HALLWF1,94.5
AGL SA Generation Pty Limited,Hallett 2 Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,HALLWF2,71.4
EnergyAustralia Yallourn Pty Ltd,Hallett Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Diesel,Combustion,OCGT,Y,AGLHAL,217.0
Hamilton Solar Farm Pty Ltd,Hamilton Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,HAMISF1,57.5
South Australian Water Corporation,Happy Valley Water Treatment Plant,SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,HVWWPV1,11.0
South Australian Water Corporation,Happy Valley Water Treatment Plant,SA1,Generator,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,HVWWBA1G,5.518
South Australian Water Corporation,Happy Valley Water Treatment Plant,SA1,Load,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,HVWWBA1L,5.518
Pacific Hydro Haughton Solar Farm Pty Ltd,Haughton Solar Farm Stage 1,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,HAUGHT11,132.0
Hayman Solar Farm Pty Ltd As The Trustee For The Hayman Solar Farm Trust,Hayman Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,HAYMSF1,57.75
Hazelwood BESS Project Co Pty Ltd as trustee for the HBESS Asset Trust,Hazelwood BESS,VIC1,Generator,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,HBESSG1,200.0
Hazelwood BESS Project Co Pty Ltd as trustee for the HBESS Asset Trust,Hazelwood BESS,VIC1,Load,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,HBESSL1,200.0
Progressive Green Pty Ltd,Hepburn Community Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind,N,HEPWIND1,4.1
Hillston Sun Farm Operations Pty Ltd ATF Hillston Sun Farm Operations Trust,Hillston Sun Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,HILLSTN1,110.0
Hornsdale Power Reserve Pty Ltd,Hornsdale Power Reserve,SA1,Generator,Market,Scheduled,Battery storage,Wind,Storage,Battery,N,HPRG1,150.0
Hornsdale Power Reserve Pty Ltd,Hornsdale Power Reserve,SA1,Load,Market,Scheduled,-,-,Storage,Battery,N,HPRL1,120.0
HWF1 Pty Ltd,Hornsdale Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,HDWF1,102.4
HWF 2 Pty Ltd,Hornsdale Wind Farm 2,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,HDWF2,102.4
HWF3 Pty Ltd,Hornsdale Wind Farm 3,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,HDWF3,112.0
Hughenden Solar Pty Limited As Trustee For Hughenden Solar Trust,Hughenden Solar Farm,QLD1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,PV,Y,HUGSF1,20.97
GSP Energy Pty Ltd,Hume (NSW) Hydro Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,HUMENSW,29.0
GSP Energy Pty Ltd,Hume (Vic) Hydro Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,HUMEV,29.0
Snowy Hydro Limited,Hunter Economic Zone,NSW1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,N,HEZ1,28.0
Stanwell Corporation Limited,Invicta Sugar Mill,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,N,INVICTA,50.3
AGL Australia Markets Pty Limited,ISIS Central Sugar Mill Co-generation Plant,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,N,ICSM,25.0
EDL LFG (NSW) Pty Ltd,Jacks Gully Landfill Gas Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,JACKSGUL,2.3
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,JLA01,51.0
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,JLA02,51.0
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,JLA03,51.0
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,JLA04,51.0
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""B"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,JLB01,76.0
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""B"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,JLB02,76.0
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""B"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,JLB03,76.0
Jemalong PV Asset Pty Ltd as Trustee for the Jemalong PV Asset Trust,Jemalong Solar Project,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,JEMALNG1,55.0
Snowy Hydro Limited,Jindabyne Small Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,JNDABNE1,1.1
Hydro-Electric Corporation,John Butters Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,JBUTTERS,144.0
Snowy Hydro Limited,Jounama Small Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,JOUNAMA1,14.0
Junee Operationsco Pty Ltd Atf Junee Operations Trust,Junee Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,JUNEESF1,36.0
Kaban Wind Farm Pty Ltd as trustee for Kaban Wind Farm Trust,Kaban Wind Farm,QLD1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,KABANWF1,156.0
Iraak Sun Farm Pty Ltd,Karadoc Solar Farm,VIC1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,KARSF1,104.0
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Run of River,Y,KAREEYA1,21.0
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Run of River,Y,KAREEYA2,21.0
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Run of River,Y,KAREEYA3,21.0
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Run of River,Y,KAREEYA4,21.0
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Run of River,N,KAREEYA5,7.0
GSP Energy Pty Ltd,Keepit Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,KEEPIT,6.0
Kennedy Energy Park Pty Ltd,Kennedy Energy Park Battery,QLD1,Generator,Market,Non-Scheduled,Battery storage,Grid,Storage,Battery,Y,KEPBG1,2.0
Kennedy Energy Park Pty Ltd,Kennedy Energy Park Battery,QLD1,Load,Market,Non-Scheduled,Battery storage,Grid,Storage,Battery,Y,KEPBL1,2.0
Kennedy Energy Park Pty Ltd,Kennedy Energy Park,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,KEPSF1,16.0
Kennedy Energy Park Pty Ltd,Kennedy Energy Park,QLD1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,KEPWF1,43.0
KSF Project Nominees Pty Ltd As The Trustee For KSF Project Trust,Kiamal Solar Farm,VIC1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,KIAMSF1,239.0
Kiata ProjectCo Pty Ltd Atf Kiata Project Trust,Kiata Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,KIATAWF1,31.05
Genex (Solar) Pty Ltd,Kidston Solar Project,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,KSP1,50.0
CS Energy Limited,Kogan Creek Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,Y,KPP_1,744.0
Origin Energy Electricity Limited,Ladbroke Grove Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,LADBROK1,40.0
Origin Energy Electricity Limited,Ladbroke Grove Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,LADBROK2,40.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,Generator,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,LBBG1,25.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,Load,Market,Scheduled,-,-,Storage,Battery,Y,LBBL1,25.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney Stage 2 Windfarm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,LKBONNY2,159.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney Stage 3 Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,LKBONNY3,39.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney Wind Farm Stage 1,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind,Y,LKBONNY1,80.5
Hydro-Electric Corporation,Lake Echo Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,LK_ECHO,32.4
Snowy Hydro Limited,Laverton North Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,LNGS1,156.0
Snowy Hydro Limited,Laverton North Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,LNGS2,156.0
Hydro-Electric Corporation,Lemonthyme / Wilmot Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,LEM_WIL,81.6
AGL Macquarie Pty Limited,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,LD01,500.0
AGL Macquarie Pty Limited,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,LD02,500.0
