Participant,Station Name,Region,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,Aggregation,DUID,Reg Cap (MW)
AGL Macquarie Pty Limited,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,LD04,500.0
Ergon Energy Queensland Pty Ltd,Lilyvale Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,LILYSF1,118.0
Limondale Sun Farm Pty Ltd,Limondale Solar Farm 1,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,LIMOSF11,275.0
Limondale Sun Farm Pty Ltd,Limondale Solar Farm 2,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,LIMOSF21,38.0
Lincoln Gap Wind Farm (Operations) Pty Ltd,Lincoln Gap Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,LGAPWF1,126.0
Lincoln Gap Wind Farm (Operations) Pty Ltd,Lincoln Gap Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,LGAPWF2,86.0
Diamond Energy Pty Ltd,Longreach Solar Farm,QLD1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,PV,Y,LRSF1,17.0
Snowy Hydro Limited,Lonsdale Power Station,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,Y,LONSDALE,20.0
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,Y,LYA1,560.0
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,Y,LYA2,530.0
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,Y,LYA3,560.0
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,Y,LYA4,560.0
Alinta Energy Retail Sales Pty Ltd,Loy Yang B Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,Y,LOYYB1,500.0
Alinta Energy Retail Sales Pty Ltd,Loy Yang B Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,Y,LOYYB2,500.0
EDL LFG (NSW) Pty Ltd,Lucas Heights 2 Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,LUCAS2S2,4.6
EDL LFG (NSW) Pty Ltd,Lucas Heights 2 Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,N,LUCASHGT,12.65
AGL Hydro Partnership,Macarthur Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,MACARTH1,420.0
Hydro-Electric Corporation,Mackintosh Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,MACKNTSH,79.9
Manildra Prop Pty Ltd as The Trustee for the Manildra Asset Trust,Manildra solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MANSLR1,50.0
South Australian Water Corporation,"Mannum - Adelaide Pipeline Pumping Station No 2, PV Units 1-6",SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MAPS2PV1,16.5
South Australian Water Corporation,"Mannum - Adelaide Pipeline Pumping Station No 3, PV Units 1-6",SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MAPS3PV1,16.5
Alinta Energy Retail Sales Pty Ltd,Maroona Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind,Y,MAROOWF1,6.8
Diamond Energy Pty Ltd,Maryrorough Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MARYRSF1,33.0
Hydro-Electric Corporation,Meadowbank Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,MEADOWBK,40.0
Metz ProjectCo Pty Ltd As The Trustee For Metz ProjectCo Trust,Metz Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,METZSF1,135.0
Capricorn SF No1 Pty Ltd,Middlemount Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,N,MIDDLSF1,30.0
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,Y,MPP_1,426.0
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,Y,MPP_2,426.0
Synergen Power Pty Limited,Mintaro Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,MINTARO,90.0
Molong Operationsco Pty Ltd As The Trustee For Molong Operations Trust,Molong Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MOLNGSF1,36.0
Moorabool Wind Farm Interface Company Pty Ltd,Moorabool Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,MOORAWF1,312.0
AGL Australia Markets Pty Limited,Moranbah Generation Project,QLD1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,N,MORANBAH,12.56
EDL Projects (Australia) Pty Ltd,Moranbah North Waste Coal Mine Gas Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Spark Ignition Reciprocating Engine,N,MBAHNTH,63.42
Moree Asset Co Pty Ltd as the trustee for Moree Asset Trust,Moree Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,N,MOREESF1,57.064
South Australian Water Corporation,Morgan-Whyalla Pipeline Pumping Station No 1,SA1,Generator,Market,Semi-Scheduled,Solar,solar,Renewable,PV,Y,MWPS1PV1,5.0
South Australian Water Corporation,Morgan-Whyalla Pipeline Pumping Station No 2,SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MWPS2PV1,5.0
South Australian Water Corporation,Morgan-Whyalla Pipeline Pumping Station No 3,SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MWPS3PV1,7.0
South Australian Water Corporation,Morgan-Whyalla Pipeline Pumping Station No 4,SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MWPS4PV1,5.0
EnergyAustralia Pty Ltd,Mornington Waste Disposal Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,N,MORNW,1.0
Origin Energy Electricity Limited,Mortlake Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,MORTLK11,283.0
Origin Energy Electricity Limited,Mortlake Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,MORTLK12,283.0
Mortlake South Wind Farm Pty Ltd,Mortlake South Wind Farm,VIC1,Generator,market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,MRTLSWF1,157.5
Mortons Lane Windfarm Pty Limited,Mortons Lane Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind,N,MLWF1,19.5
Ergon Energy Queensland Pty Ltd,Mount Emerald Wind Farm,QLD1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,MEWF1,127.65
Moura Solar Farm SPV Pty Ltd as the trustee for Moura Solar Farm Unit Trust,Moura Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MOUSF1,99.0
Mt. Gellibrand Wind Farm Pty Ltd,Mt Gellibrand Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,MTGELWF1,43.904
Mt Mercer Windfarm Pty Ltd,Mt Mercer Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,MERCER01,131.2
Mt Millar Wind Farm Pty Ltd,Mt Millar Wind Farm,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind,Y,MTMILLAR,70.0
EnergyAustralia Pty Ltd,Mt Piper Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,MP1,700.0
EnergyAustralia Pty Ltd,Mt Piper Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,Y,MP2,700.0
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,OCGT,Y,MSTUART1,144.0
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,OCGT,Y,MSTUART2,144.0
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,OCGT,Y,MSTUART3,131.0
LGI Limited,Mugga Lane Landfill Gas To Energy Facility,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,Y,MLLFGEF1,4.26
Mugga Lane Solar Park Pty Ltd,Mugga Lane Solar Park,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,PV,Y,MLSP1,12.0
Telstra Energy (Generation) Pty Ltd,Murra Warra Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,MUWAWF1,231.8
Murra Warra II Project Co Pty Ltd ATF The Murra Warra II Project Trust,Murra Warra Wind Farm Stage 2,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,MUWAWF2,209.0
South Australian Water Corporation,Murray Bridge-Onkaparinga Pipeline Pumping Station No 2,SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,MBPS2PV1,13.0
Snowy Hydro Limited,Murray Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,MURRAY,1500.0
Hydro-Electric Corporation,Musselroe Wind Farm,TAS1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,MUSSELR1,168.0
Dubbo Solar Hub Pty Ltd,Narromine Solar Farm,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,PV,N,NASF1,10.0
Nevertire Solar Pty Ltd as Trustee for Nevertire Solar Trust,Nevertire Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,N,NEVERSF1,132.0
NESF Pty Ltd as Trustee for New England Solar Project Trust,New England Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,NEWENSF1,235.0
NESF Pty Ltd as Trustee for New England Solar Project Trust,New England Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,NEWENSF2,235.0
EnergyAustralia Ecogen Pty Ltd,Newport Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Steam Sub-Critical,Y,NPS,500.0
Enel X Australia Pty Ltd,Nine Network Willoughby Plant,NSW1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,N,NINEWIL1,3.2
AGL SA Generation Pty Limited,North Brown Hill Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,NBHWF1,132.3
Numurkah Solar Farm Pty Ltd,Numurkah Solar Farm,VIC1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,NUMURSF1,112.0
AGL PARF NSW Pty Ltd,Nyngan Solar Plant,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,N,NYNGAN1,102.141
Diamond Energy Pty Ltd,Oakey 1 Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,OAKEY1SF,30.0
Diamond Energy Pty Ltd,Oakey 2 Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,OAKEY2SF,65.0
Shell Energy Retail Pty Ltd,Oakey Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,OAKEY1,141.0
Shell Energy Retail Pty Ltd,Oakey Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,OAKEY2,141.0
AGL Hydro Partnership,Oaklands Hill Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,OAKLAND1,67.0
EDL (OCI) Pty Limited,Oaky Creek 2,QLD1,Generator,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Spark Ignition Reciprocating Engine,Y,OAKY2,15.0
EDL (OCI) Pty Limited,Oaky Creek Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,Y,OAKYCREK,20.0
Origin Energy Electricity Limited,Osborne Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,CCGT,Y,OSB-AG,180.0
Hydro-Electric Corporation,Paloona Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,PALOONA,28.0
Parkes Solar Farm Pty Ltd,Parkes Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,PARSF1,55.0
Pelican Point Power Limited,Pelican Point Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,CCGT,Y,PPCCGT,478.0
Mondo Power Pty Ltd,Phillip Island BESS,VIC1,Generator,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,PIBESSG1,7.0
Mondo Power Pty Ltd,Phillip Island BESS,VIC1,Load,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,PIBESSL1,7.0
AGL Hydro Partnership,Pindari Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,PINDARI,6.7
Hydro-Electric Corporation,Poatina Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,POAT110,100.0
Hydro-Electric Corporation,Poatina Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,POAT220,200.0
Iberdrola Australia Energy Markets Pty Limited,Port Augusta Renewable Energy Park,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,PAREPW1,210.0
Iberdrola Australia Energy Markets Pty Limited,Port Augusta Renewable Energy Park,SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,PAREPS1,99.0
Synergen Power Pty Limited,Port Lincoln Gas Turbine,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,OCGT,Y,POR01,50.0
Synergen Power Pty Limited,Port Lincoln Gas Turbine,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,OCGT,Y,POR03,23.5
Snowy Hydro Limited,Pt Stanvac Power Station,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,Y,PTSTAN1,57.6
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,QPS1,29.0
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,QPS2,24.0
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,QPS3,24.0
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,QPS4,24.0
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,QPS5,128.0
Berrybank 2 Asset Pty Ltd as trustee for Berrybank 2 Asset Trust,Queanbeyan BESS,NSW1,Generator,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,QBYNBG1,10.0
Berrybank 2 Asset Pty Ltd as trustee for Berrybank 2 Asset Trust,Queanbeyan BESS,NSW1,Load,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,QBYNBL1,10.0
Mackay Sugar Limited,Racecourse Mill Power Station,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,N,RACOMIL1,3.5
Hydro-Electric Corporation,Reece Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,REECE1,115.6
Hydro-Electric Corporation,Reece Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,REECE2,115.6
Hydro-Electric Corporation,Repulse Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,REPULSE,28.0
Shell Energy Retail Pty Ltd,Riverina Energy Storage System 1,NSW1,Generator,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,RESS1G,80.0
Shell Energy Retail Pty Ltd,Riverina Energy Storage System 1,NSW1,Load,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,RESS1L,80.0
Energy Australia Pty Ltd,Riverina Energy Storage System 2,NSW1,Generator,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,RIVNBG2,65.0
Energy Australia Pty Ltd,Riverina Energy Storage System 2,NSW1,Load,Market,Scheduled,Battery storage,Grid,Storage,Battery,Y,RIVNBL2,65.0
W.H. Heck & Sons Proprietary Limited,Rocky Point Cogeneration Plant,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,N,RPCG,30.0
EDL LFG (Qld) Pty Ltd,Roghan Road LFG Power Plant,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,N,EDLRGNRD,2.0
Origin Energy Electricity Limited,Roma Gas Turbine Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,ROMA_7,40.0
Origin Energy Electricity Limited,Roma Gas Turbine Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,ROMA_8,40.0
Ross River Operations Pty Ltd as the Trustee for the Ross River Operations Trust,Ross River Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,RRSF1,128.0
Hydro-Electric Corporation,Rowallan Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,N,ROWALLAN,10.5
Royalla Solar Farm Pty Limited,Royalla Solar Farm,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,PV,N,ROYALLA1,20.0
AGL Hydro Partnership,Rubicon Mountain Streams Station,VIC1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,RUBICON,2.7
Braemar Power Project Pty Ltd,Rugby Run Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,N,RUGBYR1,83.0
South Australian Water Corporation,Bolivar Waste Water Treatment Plant,SA1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Sewerage / Waste Water,Renewable,Pump/Load,N,BOLIVAR1,9.9
Salt Creek Wind Farm Pty Ltd,Salt Creek Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,SALTCRK1,54.0
The Trustee For The SWF1 Operations Trust,Sapphire Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,SAPHWF1,270.0
Sebastopol Asset Co Pty Ltd as Trustee for the Sebastopol Asset Trust,Sebastopol Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,PV,Y,SEBSF1,110.0
Diamond Energy Pty Ltd,Shepparton Wastewater Treatment Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Sewerage / Waste Water,Combustion,Compression Reciprocating Engine,N,SHEP1,1.1
Origin Energy Electricity Limited,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,Y,SHGEN,240.0
Origin Energy Electricity Limited,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),NSW1,Load,Market,Scheduled,-,-,-,Pump/Load,Y,SHPUMP,240.0
AGL PARF NSW Pty Ltd,Silverton Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,Y,STWF1,198.94
Smithfield Power Generation Pty Ltd,Smithfield Energy Facility,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,CCGT,Y,SITHE01,187.0
Port Adelaide Energy Pty Ltd,Snapper Point Power Station,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,OCGT,Y,SNAPPER1,154.0
Snowtown Wind Farm Stage 2 Pty Ltd,Snowtown South Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,SNOWSTH1,126.0
Snowtown Wind Farm Stage 2 Pty Ltd,Snowtown Wind Farm Stage 2 North,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,SNOWNTH1,144.0
Snowtown Wind Farm Pty Ltd,Snowtown Wind Farm Units 1 And 47,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind,N,SNOWTWN1,99.0
Synergen Power Pty Limited,Snuggery Power Station,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,OCGT,Y,SNUG1,63.0
AGL Hydro Partnership,Somerton Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,OCGT,Y,AGLSOM,170.0
